flexMIRT(R) Engine Version 3.72 (64-bit)
Flexible Multilevel Multidimensional Item Response Modeling and Test Scoring
(C) 2013-2024 Vector Psychometric Group, LLC., Chapel Hill, NC, USA

AMEX
3PL

Summary of the Data and Dimensions
  Missing data codes         9
     Number of Items        40
Number of Data Lines      1708
      Dimensionality         1
      Latent Density   EmpH-L1

Item  Categories       Model
   1           2         3PL
   2           2         3PL
   3           2         3PL
   4           2         3PL
   5           2         3PL
   6           2         3PL
   7           2         3PL
   8           2         3PL
   9           2         3PL
  10           2         3PL
  11           2         3PL
  12           2         3PL
  13           2         3PL
  14           2         3PL
  15           2         3PL
  16           2         3PL
  17           2         3PL
  18           2         3PL
  19           2         3PL
  20           2         3PL
  21           2         3PL
  22           2         3PL
  23           2         3PL
  24           2         3PL
  25           2         3PL
  26           2         3PL
  27           2         3PL
  28           2         3PL
  29           2         3PL
  30           2         3PL
  31           2         3PL
  32           2         3PL
  33           2         3PL
  34           2         3PL
  35           2         3PL
  36           2         3PL
  37           2         3PL
  38           2         3PL
  39           2         3PL
  40           2         3PL

Bock-Aitkin EM Algorithm Control Values
Maximum number of cycles:   500
Convergence criterion:    1.00e-04
Maximum number of M-step iterations:   100
Convergence criterion for iterative M-steps:    1.00e-07
Number of rectangular quadrature points:    17
Minimum, Maximum quadrature points:   -4.00,    4.00
Standard error computation algorithm: Cross-product of gradients

Prior Distributions/Soft Constraints for Parameters
      P#     Density  Parameter1  Parameter2
       3      Normal        1.50        0.50
       6      Normal        1.50        0.50
       9      Normal        1.50        0.50
      12      Normal        1.50        0.50
      15      Normal        1.50        0.50
      18      Normal        1.50        0.50
      21      Normal        1.50        0.50
      24      Normal        1.50        0.50
      27      Normal        1.50        0.50
      30      Normal        1.50        0.50
      33      Normal        1.50        0.50
      36      Normal        1.50        0.50
      39      Normal        1.50        0.50
      42      Normal        1.50        0.50
      45      Normal        1.50        0.50
      48      Normal        1.50        0.50
      51      Normal        1.50        0.50
      54      Normal        1.50        0.50
      57      Normal        1.50        0.50
      60      Normal        1.50        0.50
      63      Normal        1.50        0.50
      66      Normal        1.50        0.50
      69      Normal        1.50        0.50
      72      Normal        1.50        0.50
      75      Normal        1.50        0.50
      78      Normal        1.50        0.50
      81      Normal        1.50        0.50
      84      Normal        1.50        0.50
      87      Normal        1.50        0.50
      90      Normal        1.50        0.50
      93      Normal        1.50        0.50
      96      Normal        1.50        0.50
      99      Normal        1.50        0.50
     102      Normal        1.50        0.50
     105      Normal        1.50        0.50
     108      Normal        1.50        0.50
     111      Normal        1.50        0.50
     114      Normal        1.50        0.50
     117      Normal        1.50        0.50
     120      Normal        1.50        0.50
       1        Beta       16.00       86.00
       4        Beta       16.00       86.00
       7        Beta       16.00       86.00
      10        Beta       16.00       86.00
      13        Beta       16.00       86.00
      16        Beta       16.00       86.00
      19        Beta       16.00       86.00
      22        Beta       16.00       86.00
      25        Beta       16.00       86.00
      28        Beta       16.00       86.00
      31        Beta       16.00       86.00
      34        Beta       16.00       86.00
      37        Beta       16.00       86.00
      40        Beta       16.00       86.00
      43        Beta       16.00       86.00
      46        Beta       16.00       86.00
      49        Beta       16.00       86.00
      52        Beta       16.00       86.00
      55        Beta       16.00       86.00
      58        Beta       16.00       86.00
      61        Beta       16.00       86.00
      64        Beta       16.00       86.00
      67        Beta       16.00       86.00
      70        Beta       16.00       86.00
      73        Beta       16.00       86.00
      76        Beta       16.00       86.00
      79        Beta       16.00       86.00
      82        Beta       16.00       86.00
      85        Beta       16.00       86.00
      88        Beta       16.00       86.00
      91        Beta       16.00       86.00
      94        Beta       16.00       86.00
      97        Beta       16.00       86.00
     100        Beta       16.00       86.00
     103        Beta       16.00       86.00
     106        Beta       16.00       86.00
     109        Beta       16.00       86.00
